               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 169,            0.015879,           0.0040037,                   0,             0.99501,             0.99825,             0.99356,             0.85067,            0.012583,           0.0036416,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.015977,           0.0039964,                   0,             0.99474,               0.998,             0.99363,             0.85143,            0.012557,            0.003636,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.016019,           0.0040459,                   0,             0.99448,             0.99766,             0.99359,             0.85094,            0.012525,            0.003629,                   0,            0.001585,            0.001585,            0.001585
                 172,             0.01559,           0.0040584,                   0,             0.99468,             0.99794,             0.99363,             0.85199,            0.012475,           0.0036212,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.015764,            0.003995,                   0,             0.99468,             0.99829,              0.9936,             0.85358,            0.012425,           0.0036131,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.015799,           0.0040766,                   0,             0.99468,             0.99827,             0.99362,             0.85412,             0.01238,           0.0036033,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.015686,           0.0040523,                   0,             0.99468,             0.99828,              0.9936,             0.85478,            0.012337,           0.0035987,                   0,            0.001387,            0.001387,            0.001387
                 176,             0.01586,           0.0040273,                   0,             0.99402,             0.99812,             0.99361,             0.85601,            0.012295,            0.003588,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.015075,           0.0039706,                   0,             0.99468,             0.99822,             0.99364,             0.85576,            0.012275,           0.0035835,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.015466,            0.003963,                   0,             0.99422,               0.998,             0.99367,             0.85575,            0.012248,           0.0035801,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,             0.01578,           0.0040693,                   0,             0.99411,               0.998,             0.99367,             0.85699,             0.01222,           0.0035754,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.015516,           0.0039599,                   0,             0.99468,             0.99794,             0.99368,             0.85621,            0.012178,           0.0035655,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.015278,           0.0039636,                   0,             0.99496,             0.99833,             0.99377,             0.85764,            0.012153,           0.0035622,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.015202,           0.0038262,                   0,             0.99508,             0.99833,             0.99379,             0.85852,            0.012125,            0.003558,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.015417,           0.0040507,                   0,             0.99511,             0.99833,             0.99381,             0.85954,            0.012118,           0.0035541,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.014981,           0.0039859,                   0,             0.99519,             0.99833,             0.99383,             0.86121,            0.012092,           0.0035501,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.014996,           0.0039294,                   0,             0.99482,             0.99833,             0.99383,             0.86072,            0.012064,           0.0035451,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.014843,           0.0039677,                   0,             0.99449,             0.99833,             0.99384,             0.86148,            0.012023,           0.0035403,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,              0.0151,           0.0038995,                   0,             0.99435,             0.99837,              0.9939,             0.86193,            0.011989,           0.0035314,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.014898,           0.0038412,                   0,             0.99468,             0.99851,             0.99392,             0.86187,            0.011947,           0.0035203,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.014867,           0.0038169,                   0,             0.99468,             0.99862,             0.99395,             0.86184,            0.011927,           0.0035157,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.014769,           0.0038485,                   0,             0.99441,             0.99833,               0.994,             0.86207,            0.011904,           0.0035091,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.014895,           0.0038681,                   0,             0.99468,             0.99859,             0.99401,             0.86274,            0.011885,           0.0035052,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.014479,           0.0038182,                   0,             0.99468,             0.99873,             0.99405,             0.86246,            0.011848,           0.0034999,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.014689,           0.0038777,                   0,             0.99468,             0.99881,             0.99409,             0.86289,            0.011827,           0.0034957,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.014894,           0.0038945,                   0,             0.99476,             0.99867,             0.99412,             0.86309,            0.011802,           0.0034901,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.014619,           0.0037693,                   0,             0.99452,               0.999,             0.99411,             0.86327,            0.011786,           0.0034863,                   0,            0.000397,            0.000397,            0.000397
                 196,             0.01479,           0.0037881,                   0,             0.99468,             0.99897,             0.99411,             0.86404,            0.011771,           0.0034819,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.014414,           0.0037701,                   0,             0.99468,               0.999,              0.9941,             0.86422,             0.01176,           0.0034782,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.014289,            0.003811,                   0,             0.99501,             0.99869,             0.99411,             0.86442,            0.011742,           0.0034737,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.014272,           0.0038304,                   0,             0.99501,             0.99862,             0.99412,             0.86529,            0.011732,           0.0034717,                   0,            0.000199,            0.000199,            0.000199
